TWickedWalksSavannah
v7
r0
t303955560.066652
cCheck dependencies
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m303955556#303955557#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m8612653856#1975"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/tableViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955556.741089
e303955556.821134
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m303955556#303955556#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m8613706720#1961"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955556.803457
e303955556.922861
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m303955556#303955556#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m8612802944#1969"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib
s303955542.880941
e303955543.364500
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib303955542#303955543#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib8611389600#578"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/AboutViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib
s303955542.328939
e303955542.880821
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib303955542#303955542#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib8607257600#588"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/DirectionsViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib
s303955542.697851
e303955543.174115
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib303955542#303955543#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib8612026880#576"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/HelpViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib
s303955543.174199
e303955543.718208
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib303955543#303955543#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib8610620448#578"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/HoursViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib
s303955543.364589
e303955543.841026
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib303955543#303955543#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib8608223264#586"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PageEightViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib
s303955546.275458
e303955546.846056
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib303955546#303955546#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib8611758624#584"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PageNineViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib
s303955541.754936
e303955542.328825
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib303955541#303955542#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib8612060000#586"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib
s303955541.736486
e303955542.267597
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib303955541#303955542#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib8612711264#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib
s303955542.267681
e303955542.697756
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib303955542#303955542#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib8610287552#576"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
s303955539.735970
e303955540.391713
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib303955539#303955540#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib8598952608#578"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib
s303955537.159911
e303955539.735881
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib303955537#303955539#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib8613699872#602"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib
s303955539.686989
e303955540.216340
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib303955539#303955540#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib8615453664#602"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib
s303955540.216430
e303955540.783397
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib303955540#303955540#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib8598696640#600"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib
s303955537.158906
e303955539.686825
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib
