TWickedWalksCharleston
v7
r0
t307216359.671483
cCheck dependencies
lSLF07#2@27"Copy List Harley shop-1.png307216356#307216356#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalks Charleston Dev/List Harley shop-1.png8634588992#513"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/List Harley shop-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List1- Philadelphia Alley-1.png" "List1- Philadelphia Alley-1.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List2- St Philips-1.png" "List2- St Philips-1.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List3- Pirates Courtyard-1.png" "List3- Pirates Courtyard-1.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List4- Dock Street-1.png" "List4- Dock Street-1.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List5- Mills House-1.png" "List5- Mills House-1.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List6- Poogan's Porch-1.png" "List6- Poogan's Porch-1.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List7- Unitarian Church-1.png" "List7- Unitarian Church-1.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List8- Old Exchange.png" "List8- Old Exchange.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside sm-1.png" "Mills House Hotel inside sm-1.png"
s307216356.207993
e307216356.237359
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside sm-1.png
xMills House Hotel inside sm-1.png
lSLF07#2@38"Copy Mills House Hotel inside sm-1.png307216356#307216356#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel inside sm-1.png8634284608#524"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel inside sm-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside-1-1.png" "Mills House Hotel inside-1-1.png"
s307216356.208710
e307216356.237601
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside-1-1.png
xMills House Hotel inside-1-1.png
lSLF07#2@37"Copy Mills House Hotel inside-1-1.png307216356#307216356#0(0"0(0#0#80"/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel inside-1-1.png8631529888#523"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel inside-1-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside.png" "Mills House Hotel inside.png"
s307216356.216685
e307216356.237823
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel inside.png
xMills House Hotel inside.png
lSLF07#2@33"Copy Mills House Hotel inside.png307216356#307216356#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel inside.png8622321536#519"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel inside.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel-1.png" "Mills House Hotel-1.png"
s307216356.221237
e307216356.238043
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House Hotel-1.png
xMills House Hotel-1.png
lSLF07#2@28"Copy Mills House Hotel-1.png307216356#307216356#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel-1.png8619523488#514"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House Hotel-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House after fire, civil war.png" "Mills House after fire, civil war.png"
s307216356.206665
e307216356.237135
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House after fire, civil war.png
xMills House after fire, civil war.png
lSLF07#2@42"Copy Mills House after fire, civil war.png307216356#307216356#0(0"0(0#0#85"/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House after fire, civil war.png8634937664#528"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House after fire, civil war.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House.jpg" "Mills House.jpg"
s307216356.232318
e307216356.256758
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Mills House.jpg
xMills House.jpg
lSLF07#2@20"Copy Mills House.jpg307216356#307216356#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House.jpg8610675360#506"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Mills House.jpg" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Exchange Building.png" "Old Exchange Building.png"
s307216356.250701
e307216356.258158
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Old Exchange Building.png
xOld Exchange Building.png
lSLF07#2@30"Copy Old Exchange Building.png307216356#307216356#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Exchange Building.png8607326336#516"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Exchange Building.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Exchange at night.png" "Old Exchange at night.png"
s307216356.238346
e307216356.256636
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Old Exchange at night.png
xOld Exchange at night.png
lSLF07#2@30"Copy Old Exchange at night.png307216356#307216356#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Exchange at night.png8623686592#516"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Exchange at night.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Jail exterior sm-1.png" "Old Jail exterior sm-1.png"
s307216356.253092
e307216356.261819
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Old Jail exterior sm-1.png
xOld Jail exterior sm-1.png
lSLF07#2@31"Copy Old Jail exterior sm-1.png307216356#307216356#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Jail exterior sm-1.png8640402464#517"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Jail exterior sm-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Jail exterior-1.png" "Old Jail exterior-1.png"
s307216356.253722
e307216356.279862
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Old Jail exterior-1.png
xOld Jail exterior-1.png
lSLF07#2@28"Copy Old Jail exterior-1.png307216356#307216356#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Jail exterior-1.png8639134944#514"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Jail exterior-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Jail-1.png" "Old Jail-1.png"
s307216356.254275
e307216356.279993
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Old Jail-1.png
xOld Jail-1.png
lSLF07#2@19"Copy Old Jail-1.png307216356#307216356#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Jail-1.png8638397344#505"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Jail-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Old Slave Mart-1.png" "Old Slave Mart-1.png"
s307216356.254829
e307216356.280118
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Old Slave Mart-1.png
xOld Slave Mart-1.png
lSLF07#2@25"Copy Old Slave Mart-1.png307216356#307216356#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Slave Mart-1.png8638244416#511"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Old Slave Mart-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley at night-2.png" "Philadelphia Alley at night-2.png"
s307216356.255381
e307216356.280246
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley at night-2.png
xPhiladelphia Alley at night-2.png
lSLF07#2@38"Copy Philadelphia Alley at night-2.png307216356#307216356#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley at night-2.png8637996096#524"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley at night-2.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley at night.png" "Philadelphia Alley at night.png"
s307216356.255954
e307216356.280751
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley at night.png
xPhiladelphia Alley at night.png
lSLF07#2@36"Copy Philadelphia Alley at night.png307216356#307216356#0(0"0(0#0#79"/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley at night.png8637633824#522"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley at night.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley sign sm-1.png" "Philadelphia Alley sign sm-1.png"
s307216356.256824
e307216356.279446
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley sign sm-1.png
xPhiladelphia Alley sign sm-1.png
lSLF07#2@37"Copy Philadelphia Alley sign sm-1.png307216356#307216356#0(0"0(0#0#80"/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley sign sm-1.png8637265056#523"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley sign sm-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley sign.png" "Philadelphia Alley sign.png"
s307216356.257408
e307216356.280378
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley sign.png
xPhiladelphia Alley sign.png
lSLF07#2@32"Copy Philadelphia Alley sign.png307216356#307216356#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley sign.png8637011456#518"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley sign.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley sm-1.png" "Philadelphia Alley sm-1.png"
s307216356.258223
e307216356.279591
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley sm-1.png
xPhiladelphia Alley sm-1.png
lSLF07#2@32"Copy Philadelphia Alley sm-1.png307216356#307216356#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley sm-1.png8636893888#518"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley sm-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley.png" "Philadelphia Alley.png"
s307216356.261896
e307216356.279725
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Philadelphia Alley.png
xPhiladelphia Alley.png
lSLF07#2@27"Copy Philadelphia Alley.png307216356#307216356#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley.png8636763744#513"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Philadelphia Alley.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#
