TWickedWalksKeyWest
v7
r0
t305206414.531169
cCheck dependencies
lSLF07#2@21"Copy Carl Tanzler.png305206410#305206410#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler.png8612110592#476"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery Gate.png" "Cemetery Gate.png"
s304569940.290464
e304569940.310736
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery Gate.png
xCemetery Gate.png
lSLF07#2@22"Copy Cemetery Gate.png304569940#304569940#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery Gate.png8610992320#477"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery Gate.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery Gates sm-1.png" "Cemetery Gates sm-1.png"
s304569940.295342
e304569940.306307
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery Gates sm-1.png
xCemetery Gates sm-1.png
lSLF07#2@28"Copy Cemetery Gates sm-1.png304569940#304569940#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery Gates sm-1.png8610687136#483"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery Gates sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery angel sm-1.png" "Cemetery angel sm-1.png"
s305206410.359885
e305206410.371517
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery angel sm-1.png
xCemetery angel sm-1.png
lSLF07#2@28"Copy Cemetery angel sm-1.png305206410#305206410#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel sm-1.png8611256032#483"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery angel.png" "Cemetery angel.png"
s305206410.362808
e305206410.387755
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Cemetery angel.png
xCemetery angel.png
lSLF07#2@23"Copy Cemetery angel.png305206410#305206410#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel.png8611149056#478"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Cemetery angel.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club amp.mp3" "Chameleon Club amp.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club at night sm-1.png" "Chameleon Club at night sm-1.png"
s305206410.352304
e305206410.359813
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club at night sm-1.png
xChameleon Club at night sm-1.png
lSLF07#2@37"Copy Chameleon Club at night sm-1.png305206410#305206410#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club at night sm-1.png8612264576#492"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club at night sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club at night.png" "Chameleon Club at night.png"
s305206410.350642
e305206410.362618
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club at night.png
xChameleon Club at night.png
lSLF07#2@32"Copy Chameleon Club at night.png305206410#305206410#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club at night.png8614095392#487"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club at night.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club.png" "Chameleon Club.png"
s305206410.346718
e305206410.376469
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon Club.png
xChameleon Club.png
lSLF07#2@23"Copy Chameleon Club.png305206410#305206410#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club.png8614548224#478"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon Club.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon club.png" "Chameleon club.png"
s304943801.252514
e304943801.268032
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Chameleon club.png
xChameleon club.png
lSLF07#2@23"Copy Chameleon club.png304943801#304943801#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon club.png8616667072#478"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Chameleon club.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Church through branches.png" "Church through branches.png"
s304569940.297245
e304569940.308748
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Church through branches.png
xChurch through branches.png
lSLF07#2@32"Copy Church through branches.png304569940#304569940#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/Church through branches.png8607990528#487"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Church through branches.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Civil War Savannah.png" "Civil War Savannah.png"
s304569940.299877
e304569940.313884
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Civil War Savannah.png
xCivil War Savannah.png
lSLF07#2@27"Copy Civil War Savannah.png304569940#304569940#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/Civil War Savannah.png8606593600#482"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Civil War Savannah.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Colonial Cemetery Entrance sm-1.png" "Colonial Cemetery Entrance sm-1.png"
s304569940.761572
e304569940.767142
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Colonial Cemetery Entrance sm-1.png
xColonial Cemetery Entrance sm-1.png
lSLF07#2@40"Copy Colonial Cemetery Entrance sm-1.png304569940#304569940#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksKeyWest/Colonial Cemetery Entrance sm-1.png8603283232#495"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Colonial Cemetery Entrance sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Colonial Cemetery Entrance.png" "Colonial Cemetery Entrance.png"
s304569940.767230
e304569940.772701
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Colonial Cemetery Entrance.png
xColonial Cemetery Entrance.png
lSLF07#2@35"Copy Colonial Cemetery Entrance.png304569940#304569940#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksKeyWest/Colonial Cemetery Entrance.png8600762048#490"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Colonial Cemetery Entrance.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Colonial Park Cemetery.png" "Colonial Park Cemetery.png"
s304569940.302316
e304569940.338149
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Colonial Park Cemetery.png
xColonial Park Cemetery.png
lSLF07#2@31"Copy Colonial Park Cemetery.png304569940#304569940#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksKeyWest/Colonial Park Cemetery.png8604026592#486"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Colonial Park Cemetery.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Davenport House.png" "Davenport House.png"
s304569940.306382
e304569940.322808
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Davenport House.png
xDavenport House.png
lSLF07#2@24"Copy Davenport House.png304569940#304569940#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksKeyWest/Davenport House.png8608645504#479"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Davenport House.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Davenport header-1.png" "Davenport header-1.png"
s304569940.304063
e304569940.317776
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Davenport header-1.png
xDavenport header-1.png
lSLF07#2@27"Copy Davenport header-1.png304569940#304569940#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/Davenport header-1.png8611540896#482"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Davenport header-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Dean Lopez Funeral Home.png" "Dean Lopez Funeral Home.png"
s305206410.324216
e305206410.350573
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Dean Lopez Funeral Home.png
xDean Lopez Funeral Home.png
lSLF07#2@32"Copy Dean Lopez Funeral Home.png305206410#305206410#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/Dean Lopez Funeral Home.png8616443328#487"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Dean Lopez Funeral Home.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Dean Lopez amp.mp3" "Dean Lopez amp.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Dean Lopez header-1.png" "Dean Lopez header-1.png"
s305206410.322410
e305206410.350459
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Dean Lopez header-1.png
xDean Lopez header-1.png
lSLF07#2@28"Copy Dean Lopez header-1.png305206410#305206410#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/Dean Lopez header-1.png8616843360#483"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Dean Lopez header-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Duellist's marker sm-1.png" "Duellist's marker sm-1.png"
s304569940.310804
e304569940.320951
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Duellist's marker sm-1.png
xDuellist's marker sm-1.png
lSLF07#2@31"Copy Duellist's marker sm-1.png304569940#304569940#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksKeyWest/Duellist's marker sm-1.png8604028064#486"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Duellist's marker sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Duellist's marker.png" "Duellist's marker.png"
s304569940.313961
e304569940.338275
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Duellist's marker.png
xDuellist's marker.png
lSLF07#2@26"Copy Duellist's marker.png304569940#304569940#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/Duellist's marker.png8608569728#481"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Duellist's marker.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Elena Mesa in life sm-1.png" "Elena Mesa in life sm-1.png"
s305206410.329914
e305206410.342171
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Elena Mesa in life sm-1.png
xElena Mesa in life sm-1.png
lSLF07#2@32"Copy Elena Mesa in life sm-1.png305206410#305206410#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/Elena Mesa in life sm-1.png8615849792#487"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Elena Mesa in life sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Elena Mesa in life.png" "Elena Mesa in life.png"
s305206410.326511
e305206410.338316
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Elena Mesa in life.png
xElena Mesa in life.png
lSLF07#2@27"Copy Elena Mesa in life.png305206410#305206410#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/Elena Mesa in life.png8616133216#482"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Elena Mesa in life.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#
