TCocktailZenDC
v7
r0
t303445946.707624
cCheck dependencies
lSLF07#2@38"CompileXIB PageSevenViewController.xib303445935#303445936#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib8643859392#597"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/PageSevenViewController.nib /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib
s303445935.888777
e303445936.507503
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib303445935#303445936#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib8643979680#593"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/PageSixViewController.nib /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/RecipeNineViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib
s303445936.445186
e303445936.950173
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib303445936#303445936#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib8648175424#587"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/TipsViewController.nib /Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib
s303445934.498163
e303445935.232040
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib303445934#303445935#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib8649275808#589"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib
s303445933.812536
e303445934.477331
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib303445933#303445934#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib8629294176#613"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib
s303445934.477418
e303445935.063584
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib303445934#303445935#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib8650243872#613"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib
s303445935.063664
e303445935.627721
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib303445935#303445935#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib8648266944#611"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib
s303445933.810371
e303445934.498077
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib303445933#303445934#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib8629844832#615"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
s303445935.232122
e303445935.865216
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib303445935#303445935#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib8645829056#611"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib
s303445939.918682
e303445940.545945
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib303445939#303445940#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib8643806208#601"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeEightViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
s303445939.347712
e303445939.840280
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib303445939#303445939#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib8648174848#599"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeFiveViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
s303445938.907702
e303445939.422590
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib303445938#303445939#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib8638964480#599"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeFourViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib
s303445940.622381
e303445941.107469
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib
lSLF07#2@39"CompileXIB recipeNineViewController.xib303445940#303445941#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib8643454688#599"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeNineViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
s303445938.195242
e303445938.878107
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib303445938#303445938#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib8644402144#597"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeOneViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
s303445939.840374
e303445940.309814
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib303445939#303445940#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib8644916128#601"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeSevenViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
s303445939.422678
e303445939.918598
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib303445939#303445939#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib8646121568#597"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeSixViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
s303445940.624174
e303445941.103541
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
lSLF07#2@38"CompileXIB recipeTenViewController.xib303445940#303445941#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib8642953408#597"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeTenViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
s303445938.878196
e303445939.347588
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
lSLF07#2@40"CompileXIB recipeThreeViewController.xib303445938#303445939#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib8642591328#601"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeThreeViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
s303445938.327730
e303445938.907616
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
lSLF07#2@38"CompileXIB recipeTwoViewController.xib303445938#303445938#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib8643769216#597"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/recipeTwoViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
s303445935.810379
e303445935.839729
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings303445935#303445935#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#61"/Users/Diane/Desktop/CocktailZenDC/en.lproj/InfoPlist.strings8651017536#488"    cd /Users/Diane/Desktop/CocktailZenDC    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s303445935.627854
e303445935.810286
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings303445935#303445935#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/en.lproj/Localizable.strings8645112960#490"    cd /Users/Diane/Desktop/CocktailZenDC    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/en.lproj0#
