TCocktailZenDC
v7
r0
t303357074.014300
cCheck dependencies
lSLF07#2@70"Compile /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m303357072#303357072#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m8649218240#1813"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeSevenViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeSixViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.921237
e303357072.012056
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeSixViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m303357071#303357072#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m8631691776#1809"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeSixViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeTenViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357072.194758
e303357072.281553
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeTenViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m303357072#303357072#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m8648697600#1809"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeTenViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.766986
e303357071.921139
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeThreeViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m303357071#303357071#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m8642040864#1813"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeThreeViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.740596
e303357071.828107
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeTwoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m303357071#303357071#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m8643837760#1809"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeTwoViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.560476
e303357071.686527
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m303357071#303357071#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/recipeViewController.m8649560608#1803"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/CocktailZenDC/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357070.845730
e303357071.021909
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/tableViewController.o
x/Users/Diane/Desktop/CocktailZenDC/tableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenDC/tableViewController.m303357070#303357071#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/tableViewController.m8647996800#1801"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/tableViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/tableViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357070.752879
e303357070.845628
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m303357070#303357070#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m8642198752#1787"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/wwAnnotation.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357070.830910
e303357070.959181
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m303357070#303357070#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m8649393920#1795"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/wwAnnotationView.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv7/AboutViewController.o /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
