TWickedWalksKeyWest
v7
r0
t305777507.918413
cCheck dependencies
lSLF07#2@33"CompileXIB HelpViewController.xib305777488#305777488#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib8608005248#579"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/HelpViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib
s305777488.536549
e305777488.944957
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib305777488#305777488#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib8605753920#581"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/HoursViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib
s305777488.659059
e305777490.221779
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib
o2010-09-09 22:11:29.786 ibtool[5376:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@38"CompileXIB PageEightViewController.xib305777488#305777490#0(122"2010-09-09 22:11:29.786 ibtool[5376:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib8603981568#589"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PageEightViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageNineViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib
s305777486.058804
e305777487.598348
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib
o2010-09-09 22:11:27.197 ibtool[5364:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@38"CompileXIB PageSevenViewController.xib305777486#305777487#0(122"2010-09-09 22:11:27.197 ibtool[5364:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib8613513952#589"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib
s305777486.057160
e305777487.606189
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib
o2010-09-09 22:11:27.175 ibtool[5363:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@36"CompileXIB PageSixViewController.xib305777486#305777487#0(122"2010-09-09 22:11:27.175 ibtool[5363:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib8613875456#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib
s305777487.598527
e305777488.073315
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib305777487#305777488#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib8612409440#579"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib
s305777481.986109
e305777483.998035
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib
o2010-09-09 22:11:23.111 ibtool[5302:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib305777481#305777483#0(122"2010-09-09 22:11:23.111 ibtool[5302:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib8604478816#581"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib
s305777480.336946
e305777481.931417
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib
o2010-09-09 22:11:21.508 ibtool[5297:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib305777480#305777481#0(122"2010-09-09 22:11:21.508 ibtool[5297:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#75"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib8613857472#605"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib
s305777481.931569
e305777483.541498
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib
o2010-09-09 22:11:23.050 ibtool[5301:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib305777481#305777483#0(122"2010-09-09 22:11:23.050 ibtool[5301:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#75"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib8606710048#605"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib
s305777483.541669
e305777485.065215
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib
o2010-09-09 22:11:24.657 ibtool[5305:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib305777483#305777485#0(122"2010-09-09 22:11:24.657 ibtool[5305:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#74"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib8622318784#603"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib
s305777480.335941
e305777481.986023
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib
o2010-09-09 22:11:21.507 ibtool[5296:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib305777480#305777481#0(122"2010-09-09 22:11:21.507 ibtool[5296:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#76"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib8615917280#607"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib
s305777483.998129
e305777485.632781
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib
o2010-09-09 22:11:25.102 ibtool[5306:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib305777483#305777485#0(122"2010-09-09 22:11:25.102 ibtool[5306:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#74"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib8613384032#603"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib
s305205578.184311
e305205578.649785
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib305205578#305205578#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib8607759808#593"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/recipeEightViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib
s305205577.339528
e305205577.832054
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib305205577#305205577#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib8611446656#591"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/recipeFiveViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib
s305205577.239667
e305205577.708576
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib305205577#305205577#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib8614530784#591"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/recipeFourViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib
s305205578.423298
e305205578.880602
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib
lSLF07#2@39"CompileXIB recipeNineViewController.xib305205578#305205578#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib8603898080#591"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/recipeNineViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib
s305205576.394490
e305205576.876927
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib305205576#305205576#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib8607419264#589"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/recipeOneViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib
s305205577.832138
e305205578.291865
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib305205577#305205578#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib8608360832#593"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/recipeSevenViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib
s305205577.708681
e305205578.184223
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib305205577#305205578#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib8609196832#589"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/recipeSixViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
s305205578.649871
e305205579.103299
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
lSLF07#2@38"CompileXIB recipeTenViewController.xib305205578#305205579#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib8603324256#589"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/recipeTenViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#
