TCocktailZenNewOrleans
v7
r0
t300480391.491194
cCheck dependencies
lSLF07#2@57"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/main.m298613126#298613126#0(0"0(0#0#49"/Users/Diane/Desktop/WickedWalksNewOrleans/main.m4300911832#2003"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etotrjrihfjqffhbhlspmcqgfqzd/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/main.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/main.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300480389.374012
e300480389.619684
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/mapViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.m300480389#300480389#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.m8616846976#2029"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cwobsqvekfrrgpghillranjbrhea/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/mapViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298613126.977230
e298613127.173964
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/mapViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m298613126#298613127#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m4300911832#2029"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etotrjrihfjqffhbhlspmcqgfqzd/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/mapViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeEightViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300480390.795888
e300480390.879243
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeEightViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.m300480390#300480390#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.m8615573824#2045"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cwobsqvekfrrgpghillranjbrhea/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeEightViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeFiveViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300480390.641571
e300480390.721253
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeFiveViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.m300480390#300480390#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.m8616998656#2043"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cwobsqvekfrrgpghillranjbrhea/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeFiveViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeFourViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300480390.625439
e300480390.717384
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeFourViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.m300480390#300480390#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.m8615002272#2043"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cwobsqvekfrrgpghillranjbrhea/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeFourViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeNineViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299957077.196566
e299957077.252108
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeNineViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m299957077#299957077#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m4300911832#2043"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hardlafslsscuzafcppyrmpmvkll/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeNineViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300480390.471509
e300480390.558398
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeOneViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m300480390#300480390#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m8614969984#2041"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cwobsqvekfrrgpghillranjbrhea/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeOneViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300480390.721344
e300480390.803824
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeSevenViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m300480390#300480390#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m8616944704#2045"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cwobsqvekfrrgpghillranjbrhea/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv6/recipeSevenViewController.o0#
