TWickedWalksSavannah
v7
r0
t304044946.413069
cCheck dependencies
lSLF07#2@71"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m303694465#303694465#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m8607041984#2154"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303701782.365446
e303701783.350805
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/tableViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m303701782#303701783#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m8611698464#2152"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/tableViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694464.649432
e303694464.718266
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m303694464#303694464#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m8610410240#2138"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/wwAnnotation.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694464.718372
e303694464.815263
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m303694464#303694464#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m8607136864#2146"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib
s303700423.210937
e303700423.875657
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib303700423#303700423#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib8612629792#606"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/AboutViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib
s303700421.886176
e303700423.293644
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib303700421#303700423#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib8613902880#616"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/DirectionsViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib
s303694455.978580
e303694456.447720
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB HelpViewController.xib303694455#303694456#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib8612616928#604"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/HelpViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib
s304044933.756884
e304044935.865720
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib304044933#304044935#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib8620193280#606"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/HoursViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib
s303706307.266376
e303706307.758664
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib303706307#303706307#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib8613947040#614"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/PageEightViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib
s303706520.288540
e303706520.917095
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib303706520#303706520#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib8607248736#612"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/PageNineViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib
s303960205.408953
e303960206.231797
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib303960205#303960206#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib8617481184#614"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib
s303960389.670003
e303960391.535939
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib303960389#303960391#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib8617411296#610"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib
s303700421.885485
e303700423.210778
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib303700421#303700423#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib8615177152#604"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
s303694453.209441
e303694454.265119
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib303694453#303694454#0(672"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib8613257728#606"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#
