TCocktailZenDC
v7
r0
t303355615.243830
cCheck dependencies
lSLF07#2@40"CompileXIB recipeEightViewController.xib303355609#303355610#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib8641487072#594"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeEightViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
s303355609.021284
e303355609.575847
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib303355609#303355609#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib8644917728#592"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeFiveViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
s303355608.532826
e303355609.021208
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib303355608#303355609#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib8645440000#592"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeFourViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib
s303355610.350381
e303355610.870043
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib
lSLF07#2@39"CompileXIB recipeNineViewController.xib303355610#303355610#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib8638611904#592"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeNineViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
s303355608.012496
e303355608.532051
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib303355608#303355608#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib8648421056#590"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeOneViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
s303355609.575979
e303355610.092896
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib303355609#303355610#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib8642072384#594"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeSevenViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
s303355609.022022
e303355609.577287
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib303355609#303355609#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib8643756192#590"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeSixViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
s303355610.354820
e303355610.929155
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
lSLF07#2@38"CompileXIB recipeTenViewController.xib303355610#303355610#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib8634694048#590"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeTenViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
s303355608.532125
e303355609.021057
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
lSLF07#2@40"CompileXIB recipeThreeViewController.xib303355608#303355609#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib8645723040#594"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeThreeViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
s303355608.031249
e303355608.531904
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
lSLF07#2@38"CompileXIB recipeTwoViewController.xib303355608#303355608#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib8647970016#590"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/recipeTwoViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
s303355605.606826
e303355605.654277
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings303355605#303355605#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#61"/Users/Diane/Desktop/CocktailZenDC/en.lproj/InfoPlist.strings8621243712#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s303355605.505685
e303355605.693521
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings303355605#303355605#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/en.lproj/Localizable.strings8639477344#483"    cd /Users/Diane/Desktop/CocktailZenDC    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Andres Gin & Tonic.png" "Andres Gin & Tonic.png"
s303355610.153345
e303355610.169027
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Andres Gin & Tonic.png
xAndres Gin & Tonic.png
lSLF07#2@27"Copy Andres Gin & Tonic.png303355610#303355610#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/Andres Gin & Tonic.png8642748224#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Andres Gin & Tonic.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Atlantico header-1.png" "Atlantico header-1.png"
s303355610.087152
e303355610.094302
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Atlantico header-1.png
xAtlantico header-1.png
lSLF07#2@27"Copy Atlantico header-1.png303355610#303355610#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/Atlantico header-1.png8595093760#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Atlantico header-1.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Atlantico lg-1.png" "Atlantico lg-1.png"
s302063636.988066
e302063636.998241
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Atlantico lg-1.png
xAtlantico lg-1.png
lSLF07#2@23"Copy Atlantico lg-1.png302063636#302063636#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Atlantico lg-1.png8622746112#458"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Atlantico lg-1.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Cafe Atlantico.png" "Cafe Atlantico.png"
s303355610.088655
e303355610.116422
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Cafe Atlantico.png
xCafe Atlantico.png
lSLF07#2@23"Copy Cafe Atlantico.png303355610#303355610#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Cafe Atlantico.png8644639040#458"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Cafe Atlantico.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Capital Grill.mp3" "Capital Grill.mp3"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Capital Grille Lg-1.png" "Capital Grille Lg-1.png"
s302063636.993515
e302063637.085377
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Capital Grille Lg-1.png
xCapital Grille Lg-1.png
lSLF07#2@28"Copy Capital Grille Lg-1.png302063636#302063637#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/Capital Grille Lg-1.png8621711488#463"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Capital Grille Lg-1.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Capital Grille header-1.png" "Capital Grille header-1.png"
s303355610.089366
e303355610.116585
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Capital Grille header-1.png
xCapital Grille header-1.png
lSLF07#2@32"Copy Capital Grille header-1.png303355610#303355610#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/Capital Grille header-1.png8644394240#467"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Capital Grille header-1.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Capital Grille.png" "Capital Grille.png"
s303355610.094371
e303355610.115594
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Capital Grille.png
xCapital Grille.png
lSLF07#2@23"Copy Capital Grille.png303355610#303355610#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Capital Grille.png8644258144#458"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Capital Grille.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Central Michel Richard header-1.png" "Central Michel Richard header-1.png"
s303355610.096363
e303355610.115731
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Central Michel Richard header-1.png
xCentral Michel Richard header-1.png
lSLF07#2@40"Copy Central Michel Richard header-1.png303355610#303355610#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard header-1.png8644183008#475"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard header-1.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Central Michel Richard lg-1-1.png" "Central Michel Richard lg-1-1.png"
s302063637.071198
e302063637.084917
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Central Michel Richard lg-1-1.png
xCentral Michel Richard lg-1-1.png
lSLF07#2@38"Copy Central Michel Richard lg-1-1.png302063637#302063637#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard lg-1-1.png8620383872#473"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard lg-1-1.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenDC.app/Central Michel Richard.png" "Central Michel Richard.png"
s303355610.098069
e303355610.115854
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Central Michel Richard.png
xCentral Michel Richard.png
lSLF07#2@31"Copy Central Michel Richard.png303355610#303355610#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard.png8644076672#466"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard.png" /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#
