TWickedWalksSavannah
v7
r0
t304048376.080340
cCheck dependencies
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m304048373#304048373#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m8618521024#2055"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o /Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304048370.838749
e304048370.953753
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o
x/Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m304048370#304048370#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m8623670496#2039"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AppDelegate.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304048373.053719
e304048373.144083
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/DirectionsViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m304048373#304048373#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m8621610240#2065"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/DirectionsViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HelpViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HelpViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304048373.097942
e304048373.204063
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m304048373#304048373#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m8619838048#2053"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HelpViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HoursViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HoursViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304048373.204158
e304048373.294691
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m304048373#304048373#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m8598702720#2055"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/HoursViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/LargePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304048372.715713
e304048372.831939
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m304048372#304048372#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m8619920960#2065"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/LargePhotoViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageEightViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304048373.247190
e304048373.738822
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m304048373#304048373#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m8618718528#2063"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzlwvvkuzgjhphfqbphsqgmyqxuy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/PageEightViewController.o0#
