TCocktailZenDC
v7
r0
t303447378.284106
cCheck dependencies
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m303447375#303447375#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m8651533632#1889"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSevenViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSixViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447374.714451
e303447375.167437
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSixViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m303447374#303447375#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m8644128960#1885"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSixViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSixViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447373.485513
e303447373.927435
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageThreeViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m303447373#303447373#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m8650509792#1889"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageThreeViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageThreeViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageThreeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447372.799779
e303447373.287331
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageTwoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m303447372#303447373#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m8640688224#1885"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageTwoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageTwoViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageTwoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/RecipePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/RecipePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447376.551306
e303447376.679441
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/RecipePhotoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/RecipePhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/CocktailZenDC/RecipePhotoViewController.m303447376#303447376#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/RecipePhotoViewController.m8640398272#1893"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/RecipePhotoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/RecipePhotoViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/RecipePhotoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/RecipePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/RecipePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/RecipePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/TipsViewController.o /Users/Diane/Desktop/CocktailZenDC/TipsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447375.486846
e303447375.583501
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/TipsViewController.o
x/Users/Diane/Desktop/CocktailZenDC/TipsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/CocktailZenDC/TipsViewController.m303447375#303447375#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenDC/TipsViewController.m8642268064#1879"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/TipsViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/TipsViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/TipsViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/TipsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/infoViewController.o /Users/Diane/Desktop/CocktailZenDC/infoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447375.279177
e303447375.522812
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/infoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/infoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/CocktailZenDC/infoViewController.m303447375#303447375#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenDC/infoViewController.m8644270720#1879"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/infoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/infoViewController.o0#
