TCocktailZenNewOrleans
v7
r0
t300048049.350731
cCheck dependencies
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m298610424#298610424#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m4300911832#2160"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhfwnuigxcqrenaxkicwsvhouyzn/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
s300048044.155026
e300048044.485895
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib300048044#300048044#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib4300911832#524"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/AboutViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
s300048043.675929
e300048044.154938
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib300048043#300048044#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib4300911832#534"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/DirectionsViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib
s300048043.985453
e300048044.343710
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib300048043#300048044#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib4300911832#522"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/HelpViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib
s300048044.343904
e300048044.768821
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib300048044#300048044#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib4300911832#524"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/HoursViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib
s300048044.487083
e300048045.076622
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib300048044#300048045#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib4300911832#532"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PageEightViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib
s300048043.203235
e300048043.675797
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib300048043#300048043#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib4300911832#532"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PageSevenViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib
s300048043.197673
e300048043.648074
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib300048043#300048043#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib4300911832#528"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PageSixViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib
s300048043.648162
e300048043.985370
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib300048043#300048043#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib4300911832#522"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/TipsViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib
s300048041.898925
e300048042.505985
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib300048041#300048042#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib4300911832#524"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/MainWindow.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib
s300048041.056757
e300048041.898831
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib300048041#300048041#0(0"0(0#0#78"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib4300911832#548"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFiveViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib
s300048041.847815
e300048042.270883
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib300048041#300048042#0(0"0(0#0#78"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib4300911832#548"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageFourViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib
s300048042.270983
e300048042.821972
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib300048042#300048042#0(0"0(0#0#77"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib4300911832#546"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageOneViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib
s300048041.045876
e300048041.847732
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib300048041#300048041#0(0"0(0#0#79"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib4300911832#550"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageThreeViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib
s300048042.506384
e300048043.001975
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib300048042#300048043#0(0"0(0#0#77"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib4300911832#546"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/PageTwoViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib
s300048046.443367
e300048046.811816
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib300048046#300048046#0(0"0(0#0#72"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib4300911832#536"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipeEightViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib
s300048046.041204
e300048046.408543
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib300048046#300048046#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib4300911832#534"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipeFiveViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib
s300048045.676339
e300048046.066010
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib300048045#300048046#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib4300911832#534"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipeFourViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.xib
s299990536.132632
e299990536.382411
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.xib
lSLF07#2@39"CompileXIB recipeNineViewController.xib299990536#299990536#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.xib4300911832#534"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipeNineViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib
s300048045.235981
e300048045.675587
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib300048045#300048045#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib4300911832#532"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipeOneViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib
s300048046.408635
e300048046.783362
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib300048046#300048046#0(0"0(0#0#72"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib4300911832#536"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipeSevenViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib
s300048046.066101
e300048046.443275
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib300048046#300048046#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib4300911832#532"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipeSixViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib0#
