TCocktailZenNewOrleans
v7
r0
t301197088.613846
cCheck dependencies
lSLF07#2@72"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m300243537#300243537#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m8606875904#2210"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298610424.259530
e298610424.375528
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m298610424#298610424#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m4300911832#2166"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhfwnuigxcqrenaxkicwsvhouyzn/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300243537.633639
e300243537.703277
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m300243537#300243537#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m8614462304#2196"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298610424.068801
e298610424.145751
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m298610424#298610424#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m4300911832#2152"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhfwnuigxcqrenaxkicwsvhouyzn/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300243537.703373
e300243537.805119
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m300243537#300243537#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m8596665184#2204"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298610424.151252
e298610424.259430
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m298610424#298610424#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m4300911832#2160"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhfwnuigxcqrenaxkicwsvhouyzn/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
s300480077.243654
e300480077.885839
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib300480077#300480077#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib8604135168#614"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/AboutViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
s300337427.921295
e300337428.496901
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib300337427#300337428#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib8621462752#624"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/DirectionsViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib
s300480077.242871
e300480077.870903
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib300480077#300480077#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib8612260352#612"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/HelpViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib
s300337428.505971
e300337429.067514
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib300337428#300337429#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib8614451584#614"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/HoursViewController.nib /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#
